gpu, gpu_row, gpu_single
0.008644342422485352, 0.0037641525268554688, 2.032954216003418
0.008610248565673828, 0.0037381649017333984, 2.0248069763183594
0.008591175079345703, 0.0037376880645751953, 2.0255353450775146
0.008666038513183594, 0.003751516342163086, 2.049678325653076
0.008702516555786133, 0.003740072250366211, 2.0431716442108154
0.008663654327392578, 0.0037469863891601562, 2.041123628616333
0.008661270141601562, 0.0037446022033691406, 2.0181193351745605
0.008642196655273438, 0.0037441253662109375, 2.003368377685547
0.008687019348144531, 0.003747224807739258, 2.004049301147461
0.008658170700073242, 0.003737211227416992, 2.0374832153320312
0.008607149124145508, 0.0037391185760498047, 2.030289649963379
0.008653640747070312, 0.0037441253662109375, 2.031568765640259
0.008603811264038086, 0.0037415027618408203, 2.017538547515869
0.008623123168945312, 0.0037403106689453125, 2.04345965385437
0.008594512939453125, 0.0037386417388916016, 2.0380897521972656
0.008605718612670898, 0.0037698745727539062, 2.023589849472046
0.00862884521484375, 0.003743410110473633, 2.0283305644989014
0.008620738983154297, 0.0037522315979003906, 2.0677013397216797
0.008625984191894531, 0.0037517547607421875, 2.0250113010406494
0.0086517333984375, 0.0037500858306884766, 2.0732216835021973
0.008644819259643555, 0.003773927688598633, 2.0566422939300537
0.00862264633178711, 0.003738880157470703, 2.074502468109131
0.008657217025756836, 0.003746509552001953, 2.0419161319732666
0.008648872375488281, 0.0037355422973632812, 2.052828550338745
0.008689641952514648, 0.003753185272216797, 2.063819169998169
0.008624553680419922, 0.003734111785888672, 2.0545921325683594
0.008657217025756836, 0.0037322044372558594, 2.0543372631073
0.008624076843261719, 0.003748655319213867, 2.051664113998413
0.008675813674926758, 0.0038154125213623047, 2.0363664627075195
0.00866842269897461, 0.0037415027618408203, 2.05735445022583
0.00864410400390625, 0.003812551498413086, 2.0103776454925537
0.008678197860717773, 0.0037398338317871094, 2.0539474487304688
0.008692741394042969, 0.0037894248962402344, 2.0439066886901855
0.008658647537231445, 0.003741741180419922, 2.0461935997009277
0.008628368377685547, 0.003740549087524414, 2.0363805294036865
0.008671045303344727, 0.0037407875061035156, 2.049384593963623
0.008646965026855469, 0.0037343502044677734, 2.0501980781555176
0.008684635162353516, 0.0037381649017333984, 2.040693521499634
0.008652448654174805, 0.00374603271484375, 2.0369200706481934
0.00864553451538086, 0.003743886947631836, 2.013636589050293
0.008672714233398438, 0.003743410110473633, 2.0473856925964355
0.00858449935913086, 0.003742694854736328, 2.025225877761841
0.008653640747070312, 0.003738880157470703, 2.0479846000671387
0.008616447448730469, 0.003739595413208008, 2.0461745262145996
0.00872492790222168, 0.0037975311279296875, 2.058248996734619
0.008627176284790039, 0.003758668899536133, 2.040128469467163
0.008635997772216797, 0.003752470016479492, 2.0291635990142822
0.0086822509765625, 0.003754138946533203, 2.0214385986328125
0.008653879165649414, 0.0037474632263183594, 2.0270214080810547
0.008604288101196289, 0.0037369728088378906, 2.047241687774658
0.008619070053100586, 0.0037484169006347656, 2.018239974975586
0.008656501770019531, 0.003765106201171875, 2.039342164993286
0.008590459823608398, 0.0037457942962646484, 2.0380194187164307
0.008607149124145508, 0.003747701644897461, 2.031726121902466
0.00870656967163086, 0.0037369728088378906, 2.0096638202667236
0.008688211441040039, 0.003741741180419922, 2.0269768238067627
0.00867462158203125, 0.0037386417388916016, 2.0191457271575928
0.00862431526184082, 0.0037450790405273438, 2.0333750247955322
0.008658885955810547, 0.003745555877685547, 2.0222549438476562
0.008642911911010742, 0.0037457942962646484, 2.0484225749969482
0.008702278137207031, 0.003748655319213867, 2.0415735244750977
0.00864100456237793, 0.003747224807739258, 2.0339133739471436
0.008699178695678711, 0.0037958621978759766, 2.0247092247009277
0.00864863395690918, 0.003759145736694336, 2.0237202644348145
0.00870513916015625, 0.003742694854736328, 2.0195367336273193
0.00867915153503418, 0.0037364959716796875, 2.040062427520752
0.008605241775512695, 0.003741741180419922, 2.0357508659362793
0.008666515350341797, 0.0037488937377929688, 2.0442817211151123
0.008671760559082031, 0.0037450790405273438, 2.0294172763824463
0.008616447448730469, 0.0037415027618408203, 2.0372543334960938
0.00863337516784668, 0.0037839412689208984, 2.0441486835479736
0.008572101593017578, 0.0037615299224853516, 2.0310187339782715
0.008631467819213867, 0.003740072250366211, 2.0363857746124268
0.008703231811523438, 0.0037369728088378906, 2.0670883655548096
0.00860142707824707, 0.0037517547607421875, 2.0332775115966797
0.008651494979858398, 0.003772735595703125, 2.036026954650879
0.008639097213745117, 0.003740072250366211, 2.048651933670044
0.008655071258544922, 0.003742694854736328, 2.060201406478882
0.008657217025756836, 0.0037505626678466797, 2.0328257083892822
0.008610010147094727, 0.0037543773651123047, 2.03594708442688
0.008655548095703125, 0.003740072250366211, 2.0306077003479004
0.008613348007202148, 0.0037419795989990234, 2.0510969161987305
0.008643627166748047, 0.0037457942962646484, 2.0119099617004395
0.008677005767822266, 0.0037641525268554688, 2.034191131591797
0.00869441032409668, 0.003791332244873047, 2.026540994644165
0.008668899536132812, 0.0037474632263183594, 2.037642002105713
0.008651494979858398, 0.003753662109375, 2.0200648307800293
0.008625268936157227, 0.003751039505004883, 2.035088300704956
0.008616209030151367, 0.0037479400634765625, 2.0292022228240967
0.008648395538330078, 0.0037436485290527344, 2.0103650093078613
0.008642435073852539, 0.003737211227416992, 2.0362634658813477
0.00868678092956543, 0.003760814666748047, 2.0397634506225586
0.008655309677124023, 0.003748655319213867, 2.051257371902466
0.008683443069458008, 0.0037889480590820312, 2.0442581176757812
0.008678913116455078, 0.0037479400634765625, 2.028801679611206
0.008626461029052734, 0.003740549087524414, 2.031920909881592
0.008712530136108398, 0.003744363784790039, 2.0392398834228516
0.008623123168945312, 0.0037391185760498047, 2.0293898582458496
0.00869607925415039, 0.0037436485290527344, 2.0224292278289795
0.00864100456237793, 0.003740549087524414, 2.026137590408325
0.008557558059692383, 0.0037403106689453125, 2.0456771850585938
0.008589744567871094, 0.0037393569946289062, 2.0481297969818115
0.00860595703125, 0.0037374496459960938, 2.052004337310791
0.008636236190795898, 0.003776073455810547, 2.0439631938934326
0.008631706237792969, 0.0037446022033691406, 2.0514769554138184
0.008667707443237305, 0.0037453174591064453, 2.0199642181396484
0.008646249771118164, 0.003742218017578125, 2.0479137897491455
0.00868082046508789, 0.0037479400634765625, 2.0259933471679688
0.00867605209350586, 0.003741741180419922, 2.040081024169922
0.008662939071655273, 0.0037512779235839844, 2.0667917728424072
0.008700132369995117, 0.0037450790405273438, 2.0283474922180176
0.00865793228149414, 0.0037529468536376953, 2.0280661582946777
0.008665084838867188, 0.003744840621948242, 2.023045063018799
0.008659601211547852, 0.003758668899536133, 2.03831148147583
0.008676767349243164, 0.0037453174591064453, 2.038330554962158
0.008645057678222656, 0.003770112991333008, 2.0410971641540527
0.008584976196289062, 0.0037403106689453125, 2.049989700317383
0.008631706237792969, 0.003756284713745117, 2.0437474250793457
0.008647680282592773, 0.003745555877685547, 2.0235397815704346
0.008656024932861328, 0.0037424564361572266, 2.034601926803589
0.008680105209350586, 0.0037374496459960938, 2.0538852214813232
0.008644819259643555, 0.0037698745727539062, 2.050602912902832
0.008677005767822266, 0.0037469863891601562, 2.0215249061584473
0.008612632751464844, 0.0037419795989990234, 2.0352859497070312
0.00867319107055664, 0.0037729740142822266, 2.0301015377044678
0.008704662322998047, 0.0037462711334228516, 2.05373477935791
0.008633613586425781, 0.0037467479705810547, 2.029149293899536
0.008661508560180664, 0.0037436485290527344, 2.0499660968780518
0.008671045303344727, 0.0037453174591064453, 2.0513393878936768
0.008654117584228516, 0.003744363784790039, 2.0461978912353516
0.008693933486938477, 0.0037479400634765625, 2.0478384494781494
0.008648872375488281, 0.003744363784790039, 2.060349464416504
0.00866246223449707, 0.0037593841552734375, 2.064699649810791
0.008604288101196289, 0.0037584304809570312, 2.0565872192382812
0.0086669921875, 0.0037484169006347656, 2.0177016258239746
0.008611679077148438, 0.003740549087524414, 2.048205852508545
0.008600473403930664, 0.0037364959716796875, 2.047029733657837
0.008624076843261719, 0.003737211227416992, 2.0457286834716797
0.008619070053100586, 0.0037446022033691406, 2.0511438846588135
0.008641719818115234, 0.003742218017578125, 2.0522689819335938
0.008647441864013672, 0.003748655319213867, 2.0289602279663086
0.008615255355834961, 0.0037419795989990234, 2.0359907150268555
0.008662700653076172, 0.0037508010864257812, 2.0167393684387207
0.008652687072753906, 0.0037469863891601562, 2.0303266048431396
0.008678674697875977, 0.0037386417388916016, 2.041266679763794
0.008633852005004883, 0.003770589828491211, 2.0381481647491455
0.008655548095703125, 0.0037517547607421875, 2.0243916511535645
0.008698225021362305, 0.0037565231323242188, 2.025777816772461
0.008679866790771484, 0.003758668899536133, 2.0251147747039795
0.008665323257446289, 0.003760814666748047, 2.045531749725342
0.008666515350341797, 0.003743410110473633, 1.997189998626709
0.008605718612670898, 0.0037322044372558594, 2.041064977645874
0.008663654327392578, 0.003740549087524414, 2.0213215351104736
0.00864863395690918, 0.0037469863891601562, 2.0437591075897217
0.008706331253051758, 0.003738880157470703, 2.022423505783081
0.008713006973266602, 0.003744840621948242, 2.0238261222839355
0.008620738983154297, 0.003747224807739258, 2.023627996444702
0.00863337516784668, 0.003756284713745117, 2.0290088653564453
0.008671760559082031, 0.003742218017578125, 1.99973726272583
0.008680105209350586, 0.003741025924682617, 2.0114901065826416
0.008613348007202148, 0.003749370574951172, 2.0373659133911133
0.00861501693725586, 0.0037436485290527344, 2.0394136905670166
0.00866556167602539, 0.003739595413208008, 2.0085623264312744
0.008687257766723633, 0.0037415027618408203, 2.0358381271362305
0.008694648742675781, 0.003752470016479492, 2.01918363571167
0.00864100456237793, 0.003744840621948242, 2.034151554107666
0.00865936279296875, 0.0037457942962646484, 2.0268843173980713
0.00862884521484375, 0.003785371780395508, 2.0348737239837646
0.008682012557983398, 0.0037436485290527344, 2.032876491546631
0.008681297302246094, 0.003770112991333008, 2.0472066402435303
0.008658885955810547, 0.0037496089935302734, 2.030414342880249
0.008682489395141602, 0.003749370574951172, 2.023620843887329
0.008651971817016602, 0.0037508010864257812, 2.044602870941162
0.008656978607177734, 0.0037534236907958984, 2.0397188663482666
0.008648157119750977, 0.0037441253662109375, 2.037686586380005
0.00864720344543457, 0.0037398338317871094, 2.0410971641540527
0.008664369583129883, 0.003754138946533203, 2.0335354804992676
0.008609294891357422, 0.003743886947631836, 2.0392441749572754
0.008591890335083008, 0.003771066665649414, 2.037935495376587
0.008599996566772461, 0.0037429332733154297, 2.0398476123809814
0.008657455444335938, 0.0037810802459716797, 2.0641489028930664
0.008674383163452148, 0.003783702850341797, 2.0461411476135254
0.00863027572631836, 0.0037806034088134766, 2.0235719680786133
0.00865483283996582, 0.0037500858306884766, 2.049412488937378
0.008676528930664062, 0.003749370574951172, 2.0521440505981445
0.00862431526184082, 0.003749847412109375, 2.0360355377197266
0.008651256561279297, 0.0037407875061035156, 2.0410268306732178
0.00861501693725586, 0.0037415027618408203, 2.0335068702697754
0.008619546890258789, 0.003741025924682617, 2.0291006565093994
0.008634328842163086, 0.003749370574951172, 2.0472891330718994
0.008627653121948242, 0.0037560462951660156, 2.04860258102417
0.008708000183105469, 0.003743410110473633, 2.0352327823638916
0.008646965026855469, 0.0037450790405273438, 2.0438036918640137
0.00866842269897461, 0.003737926483154297, 2.0565364360809326
0.008661270141601562, 0.0037393569946289062, 2.0150251388549805
0.008624792098999023, 0.0037457942962646484, 2.0421202182769775
0.008599996566772461, 0.003742218017578125, 2.0507867336273193
0.008640527725219727, 0.0037970542907714844, 2.04984974861145
0.008633136749267578, 0.003801107406616211, 2.0252151489257812
0.008636474609375, 0.003747224807739258, 2.0272397994995117
0.008621692657470703, 0.003739595413208008, 2.0398762226104736
0.008630514144897461, 0.0037384033203125, 2.046393632888794
0.008658170700073242, 0.003738880157470703, 2.0370728969573975
0.008596420288085938, 0.003764629364013672, 2.0473086833953857
0.008659839630126953, 0.003742694854736328, 2.0708558559417725
0.008641481399536133, 0.003743886947631836, 2.0571305751800537
0.008618593215942383, 0.0037736892700195312, 2.04119873046875
0.008653402328491211, 0.0037393569946289062, 2.063114643096924
0.00860738754272461, 0.003742694854736328, 2.034513473510742
0.00862431526184082, 0.003745555877685547, 2.0574288368225098
0.008667707443237305, 0.003777742385864258, 2.027529001235962
0.00860738754272461, 0.0037376880645751953, 2.0550928115844727
0.008657217025756836, 0.0037751197814941406, 2.053468704223633
0.008690357208251953, 0.003744363784790039, 2.031052827835083
0.008613348007202148, 0.0037446022033691406, 2.0218257904052734
0.00865483283996582, 0.003743410110473633, 2.0437779426574707
0.008693695068359375, 0.00374603271484375, 2.0435805320739746
0.008600711822509766, 0.003742218017578125, 2.030587911605835
0.008586406707763672, 0.003741025924682617, 2.0371079444885254
0.00862264633178711, 0.0037381649017333984, 2.044929027557373
0.00861048698425293, 0.0037412643432617188, 2.0297183990478516
0.008701562881469727, 0.00374603271484375, 2.057758092880249
0.008616447448730469, 0.0037467479705810547, 2.0313594341278076
0.008632421493530273, 0.003742218017578125, 2.0424654483795166
0.008640766143798828, 0.0037484169006347656, 2.0307672023773193
0.008611440658569336, 0.0037415027618408203, 2.039855718612671
0.008611202239990234, 0.003745555877685547, 2.035560131072998
0.008700370788574219, 0.003744363784790039, 2.04148268699646
0.008594512939453125, 0.0037751197814941406, 2.026773691177368
0.008694171905517578, 0.0037508010864257812, 2.0475218296051025
0.008589506149291992, 0.003737926483154297, 2.011889696121216
0.008720874786376953, 0.003762960433959961, 2.0345499515533447
0.00863337516784668, 0.0037450790405273438, 2.0409839153289795
0.008600950241088867, 0.003748655319213867, 2.0396625995635986
0.008632898330688477, 0.00374603271484375, 2.0335848331451416
0.008662939071655273, 0.0037894248962402344, 2.05273175239563
0.008664846420288086, 0.003752470016479492, 2.0375232696533203
0.008594989776611328, 0.0037429332733154297, 2.0381035804748535
0.008653640747070312, 0.003742694854736328, 2.035944700241089
0.008614301681518555, 0.0037429332733154297, 2.063131809234619
0.008604049682617188, 0.0037589073181152344, 2.055875778198242
0.008659601211547852, 0.0037450790405273438, 2.045865774154663
0.008602142333984375, 0.0037467479705810547, 2.035658836364746
0.008565664291381836, 0.0037467479705810547, 2.035720109939575
0.008616209030151367, 0.003737926483154297, 2.0626590251922607
0.008637428283691406, 0.003759622573852539, 2.0337538719177246
0.008585691452026367, 0.003741741180419922, 2.0311594009399414
0.008671045303344727, 0.003745555877685547, 2.0479705333709717
0.008693933486938477, 0.0037353038787841797, 2.0603792667388916
